trial,value,state,model.beta,model.threshold,trainer.loss_lambda,trainer.lr
0,0.42803030303030304,COMPLETE,0.9390788489441669,1.0986584841970366,0.3285970816964244,0.002428916946974888
1,0.09090909090909091,COMPLETE,0.8110358863119579,1.366176145774935,0.00037758875456826864,0.0003776663327107339
2,0.5303030303030303,COMPLETE,0.8039110539162025,1.4699098521619942,0.04160439645256607,0.016730402817820244
3,0.571969696969697,COMPLETE,0.8345467437693491,0.6834045098534338,0.0006101491367302714,0.11999975480350802
4,0.4166666666666667,COMPLETE,0.882069553542002,0.7912291401980419,0.008730885649333648,0.00133469775741781
5,0.5416666666666666,COMPLETE,0.8555074832216915,0.8663618432936917,0.00032808290847300504,0.01833266087018814
6,0.0946969696969697,PRUNED,0.8379380186100884,1.0142344384136117,0.08023102291340051,0.004863951003835903
7,0.5075757575757576,COMPLETE,0.9154335218612732,0.6705241236872915,0.00014853153980421636,0.015535445807588463
8,0.10606060606060606,PRUNED,0.9834700862841663,1.3083973481164612,0.3235185145617433,0.0001740299082352256
9,0.16666666666666666,PRUNED,0.9300042750373099,0.9401524937396013,0.0002297662414082499,0.0013389279116695488
